02261 Valdez-Cordova Alaska
-100.365982	28.481116
-100.352235	28.482638
-100.344181	28.486249
-100.33714	28.491729
-100.333814	28.499252
-100.338518	28.501833
-100.362148	28.508399
-100.379079	28.511639
-100.38886	28.515748
-100.405058	28.53578
-100.411414	28.551899
-100.39727	28.575637
-100.3968	28.580401
-100.398385	28.584884
-100.429856	28.596441
-100.44732	28.609325
-100.448648	28.616774
-100.445529	28.637144
-100.447091	28.642197
-100.462866	28.641364
-100.474494	28.647071
-100.479636	28.655225
-100.495863	28.658569
-100.500354	28.66196
-100.510055	28.690723
-100.511998	28.705352
-100.506701	28.716745
-100.507613	28.740599
-100.519226	28.756161
-100.533017	28.76328
-100.537772	28.780776
-100.532431	28.791063
-100.53583	28.805888
-100.547324	28.825817
-100.55313	28.828249
-100.561443	28.829174
-100.57051	28.826317
-100.574699	28.828787
-100.576846	28.836168
-100.572992	28.848464
-100.580502	28.856008
-100.59104	28.863054
-100.598877	28.875591
-100.602654	28.88766
-100.602054	28.901944
-100.627206	28.903734
-100.631611	28.902839
-100.640568	28.914212
-100.63917	28.916289
-100.638857	28.927622
-100.651512	28.943432
-100.646993	28.957079
-100.645894	28.986421
-100.650946	29.008254
-100.653758	29.015356
-100.65611	29.017224
-100.660208	29.031497
-100.663212	29.048042
-100.662508	29.058107
-100.664065	29.073206
-100.668356	29.08397
-100.667168	29.08431
-100.250348	29.085219
-100.247894	29.085582
-100.111406	29.086318
-100.114336	28.648122

48329 Midland Texas
-101.775802	31.651319
-102.287345	31.651276
-102.287048	32.086991
-102.211249	32.0868
-101.776085	32.086925
-101.775802	31.651319

48331 Milam Texas
-96.661054	30.829686
-96.64128	30.818051
-96.636445	30.796927
-96.644349	30.778782
-96.62445	30.779985
-96.612525	30.759601
-96.632892	30.741454
-96.621281	30.730819
-96.963629	30.557169
-97.155219	30.457344
-97.271418	30.735692
-97.315507	30.752371
-97.259082	30.889596
-97.250274	30.895137
-97.070188	30.98622
-96.829621	31.110545
-96.829398	31.108621
-96.830497	31.10522
-96.829121	31.105871
-96.814331	31.074996
-96.797611	31.064404
-96.772678	31.049646
-96.772543	31.027693
-96.760885	31.003108
-96.745814	30.995853
-96.757519	30.985194
-96.762478	30.976216
-96.759216	30.950929
-96.755002	30.926095
-96.710964	30.902616
-96.696206	30.894137
-96.692429	30.879467
-96.695876	30.873014
-96.669838	30.837279
-96.661054	30.829686

48333 Mills Texas
-98.668441	31.700514
-98.492802	31.723608
-98.463736	31.683989
-98.27107	31.416398
-98.266794	31.410521
-98.499987	31.268621
-98.502002	31.267607
-98.562739	31.230582
-98.57139	31.248585
-98.59405	31.25944
-98.606575	31.260959
-98.613815	31.281595
-98.597955	31.295612
-98.600405	31.31578
-98.623411	31.318491
-98.643453	31.334534
-98.651268	31.357
-98.669914	31.356634
-98.678487	31.349863
-98.703674	31.35924
-98.703809	31.380908
-98.727116	31.409768
-98.739407	31.409933
-98.75463	31.394322
-98.775917	31.3911
-98.792345	31.40824
-98.837658	31.410574
-98.88679	31.44076
-98.935398	31.446137
-98.954243	31.445959
-98.972105	31.454694
-98.991163	31.474701
-98.991608	31.484071
-98.980149	31.491917
-98.940873	31.513216
-98.779951	31.610735
-98.760057	31.687896
-98.668441	31.700514

48337 Montague Texas
-97.487065	33.433681
-97.500154	33.434057
-97.918189	33.433873
-97.978967	33.433748
-97.978919	33.467129
-97.977808	33.889883
-97.974178	33.886643
-97.967777	33.88243
-97.958438	33.879179
-97.951215	33.878424
-97.946464	33.878883
-97.94273	33.879845
-97.938802	33.879891
-97.936743	33.879204
-97.905467	33.863531
-97.896738	33.857985
-97.877387	33.850236
-97.871447	33.849001
-97.865765	33.849393
-97.834333	33.857671
-97.805423	33.877167
-97.803473	33.88019
-97.801578	33.885138
-97.784657	33.890632
-97.780618	33.895533
-97.779683	33.899243
-97.78034	33.904833
-97.783717	33.91056
-97.772672	33.914382
-97.765446	33.913532
-97.76377	33.914241
-97.760224	33.917194
-97.759399	33.91882
-97.759834	33.92521
-97.762661	33.930846
-97.762768	33.934396
-97.752957	33.937049
-97.738478	33.937421
-97.736554	33.936575
-97.733723	33.936392
-97.732267	33.936691
-97.725289	33.941045
-97.716772	33.947666
-97.709684	33.954997
-97.704159	33.963336
-97.697921	33.977331
-97.69311	33.983699
-97.688023	33.986607
-97.671772	33.99137
-97.661489	33.990818
-97.65621	33.989488
-97.633778	33.981257
-97.609091	33.968093
-97.589598	33.953554
-97.588828	33.951882
-97.591514	33.9282
-97.595084	33.922954
-97.596155	33.922106
-97.596979	33.920228
-97.597115	33.917868
-97.596289	33.913769
-97.589254	33.903922
-97.587441	33.902479
-97.582744	33.900785
-97.561176	33.897537
-97.55827	33.897099
-97.555002	33.897282
-97.551541	33.897947
-97.543246	33.901289
-97.532723	33.906577
-97.525277	33.911751
-97.519171	33.913638
-97.50096	33.919643
-97.494858	33.919258
-97.486505	33.916994
-97.484037	33.915762
-97.487065	33.433681

48339 Montgomery Texas
-95.505125	30.145153
-95.541975	30.170528
-95.551421	30.170606
-95.601132	30.13278
-95.623154	30.135839
-95.654001	30.109225
-95.658938	30.112342
-95.672538	30.101515
-95.685701	30.106907
-95.733943	30.093539
-95.748951	30.095846
-95.761527	30.086384
-95.785872	30.094008
-95.80333	30.090096
-95.804306	30.24557
-95.804351	30.3378
-95.83024	30.630284
-95.598878	30.50898
-95.361866	30.508916
-95.361253	30.506837
-95.359156	30.504369
-95.350705	30.476057
-95.314103	30.412369
-95.308395	30.40575
-95.260709	30.383446
-95.235546	30.378628
-95.217984	30.356242
-95.203141	30.34879
-95.226139	30.31954
-95.165897	30.344976
-95.096708	30.167214
-95.264013	30.032217
-95.292681	30.027761
-95.424216	30.115491
-95.453391	30.104853
-95.474844	30.103256
-95.491236	30.109879
-95.499839	30.142475
-95.505125	30.145153

48343 Morris Texas
-94.653994	32.879506
-94.705878	32.879177
-94.719942	32.904502
-94.77092	32.927439
-94.773919	32.943827
-94.819828	32.982886
-94.808783	33.363636
-94.804634	33.36469
-94.799558	33.363132
-94.79489	33.360086
-94.794018	33.354909
-94.794346	33.34852
-94.787306	33.347168
-94.783611	33.34422
-94.786918	33.34218
-94.784444	33.337457
-94.779889	33.333607
-94.779699	33.327675
-94.778036	33.322546
-94.775583	33.318469
-94.769853	33.32094
-94.761888	33.31915
-94.752475	33.321255
-94.746925	33.328938
-94.742573	33.327965
-94.740033	33.324989
-94.736449	33.321163
-94.734822	33.316513
-94.731398	33.310808
-94.726331	33.308069
-94.719184	33.30798
-94.710593	33.311715
-94.705465	33.312655
-94.701318	33.313114
-94.69843	33.310623
-94.691306	33.307823
-94.687951	33.296028
-94.677778	33.291677
-94.67227	33.289157
-94.670688	33.284529
-94.664662	33.283659
-94.660627	33.279696
-94.658528	33.276031
-94.653621	33.274496
-94.65226	33.268861
-94.653994	32.879506

48347 Nacogdoches Texas
-94.865857	31.526916
-94.883969	31.529693
-94.897201	31.552813
-94.892247	31.578087
-94.912305	31.569027
-94.924219	31.579487
-94.933171	31.621652
-94.941618	31.638244
-94.954224	31.639712
-94.948651	31.657412
-94.960181	31.699128
-94.958344	31.7241
-94.972757	31.737631
-94.967188	31.754003
-94.931666	31.754506
-94.929749	31.766414
-94.971831	31.782399
-94.978025	31.793576
-94.951887	31.801278
-94.937532	31.845555
-94.877128	31.84495
-94.874745	31.84459
-94.452416	31.844281
-94.433945	31.824547
-94.428516	31.776072
-94.432401	31.775157
-94.414101	31.751957
-94.412702	31.721238
-94.416809	31.705913
-94.403753	31.681568
-94.407006	31.665193
-94.399091	31.653596
-94.395361	31.638752
-94.36711	31.633669
-94.350379	31.606858
-94.311042	31.589252
-94.303953	31.547118
-94.305526	31.496609
-94.318835	31.481651
-94.31192	31.46887
-94.320929	31.444941
-94.304935	31.421824
-94.312787	31.404326
-94.326934	31.399991
-94.33119	31.362966
-94.31344	31.337524
-94.322219	31.323576
-94.31593	31.304503
-94.32219	31.285513
-94.339634	31.263273
-94.339773	31.24082
-94.326616	31.224754
-94.347664	31.236953
-94.357426	31.259372
-94.383027	31.274109
-94.385391	31.290009
-94.406	31.307414
-94.447706	31.317796
-94.470788	31.372324
-94.47166	31.384784
-94.492718	31.395073
-94.495874	31.405728
-94.515745	31.409344
-94.530634	31.398654
-94.542404	31.404967
-94.544888	31.431715
-94.581452	31.433189
-94.584339	31.444247
-94.618541	31.439194
-94.641194	31.443826
-94.662844	31.458798
-94.686349	31.450817
-94.728679	31.457226
-94.804291	31.490404
-94.822528	31.48386
-94.840041	31.507721
-94.851074	31.505173
-94.865857	31.526916

48349 Navarro Texas
-96.719114	31.814887
-96.896209	32.073977
-96.395079	32.323644
-96.385872	32.327365
-96.383082	32.328851
-96.375829	32.325314
-96.349846	32.312561
-96.323449	32.304659
-96.314436	32.301374
-96.304816	32.299837
-96.29669	32.297595
-96.293446	32.293683
-96.285367	32.281019
-96.286988	32.267221
-96.281787	32.256619
-96.276312	32.255286
-96.265947	32.2541
-96.260744	32.249842
-96.254208	32.24878
-96.24963	32.25103
-96.233709	32.246035
-96.224738	32.235199
-96.216062	32.226337
-96.20893	32.220948
-96.204096	32.217901
-96.196096	32.213974
-96.195872	32.210404
-96.182047	32.203742
-96.170204	32.207367
-96.159264	32.213141
-96.152241	32.206424
-96.15742	32.200959
-96.158291	32.191052
-96.167168	32.185365
-96.174658	32.182845
-96.174679	32.172598
-96.170166	32.167654
-96.157641	32.155566
-96.137101	32.152383
-96.124474	32.155614
-96.1112	32.156191
-96.105766	32.153388
-96.102952	32.14092
-96.112547	32.130566
-96.112522	32.117066
-96.117847	32.09555
-96.107903	32.082637
-96.100072	32.078426
-96.0817	32.081449
-96.072126	32.083878
-96.0646	32.076456
-96.067414	32.070477
-96.06437	32.060972
-96.065487	32.046932
-96.062229	32.031309
-96.05344	32.018875
-96.05478	32.012526
-96.496713	31.796191
-96.719114	31.814887

48351 Newton Texas
-93.558172	30.839974
-93.553626	30.83514
-93.554057	30.824941
-93.561666	30.807739
-93.563243	30.806218
-93.569303	30.802969
-93.578395	30.802047
-93.584265	30.796663
-93.589381	30.786681
-93.589896	30.77776
-93.592828	30.763986
-93.607757	30.757657
-93.619129	30.742002
-93.617688	30.738479
-93.609719	30.729182
-93.609544	30.723139
-93.611192	30.718053
-93.616184	30.71398
-93.620774	30.704122
-93.621093	30.695159
-93.629904	30.67994
-93.638213	30.673058
-93.654971	30.670184
-93.670354	30.658034
-93.6831	30.640763
-93.685121	30.625201
-93.683397	30.608041
-93.680813	30.602993
-93.679828	30.599758
-93.681235	30.596102
-93.684329	30.592586
-93.687282	30.591601
-93.689534	30.592759
-93.692869	30.594382
-93.712454	30.588479
-93.727844	30.57407
-93.727746	30.566487
-93.725847	30.556978
-93.729195	30.544842
-93.740253	30.539569
-93.732793	30.52996
-93.727721	30.525671
-93.714322	30.518562
-93.710117	30.5064
-93.716678	30.494006
-93.705845	30.457748
-93.697828	30.443838
-93.6978	30.440583
-93.702665	30.429947
-93.722314	30.420729
-93.740245	30.402263
-93.745333	30.397022
-93.751437	30.396288
-93.757654	30.390423
-93.758554	30.387077
-93.755894	30.370709
-93.756352	30.356166
-93.765822	30.333318
-93.764265	30.330223
-93.760328	30.329924
-93.738699	30.303794
-93.72422	30.295134
-93.718684	30.29501
-93.714319	30.294282
-93.711118	30.291372
-93.708645	30.288317
-93.706608	30.281187
-93.70719	30.275513
-93.709132	30.271827
-93.707271	30.249937
-93.705519	30.244185
-93.901452	30.242672
-93.865711	30.947218
-93.911126	31.158071
-93.600308	31.176158
-93.598828	31.174679
-93.588503	31.165581
-93.579215	31.167422
-93.569563	31.177574
-93.560943	31.182482
-93.552649	31.185575
-93.55254	31.185605
-93.548931	31.186601
-93.535097	31.185614
-93.533307	31.184463
-93.531744	31.180817
-93.53683	31.15862
-93.540253	31.156579
-93.54401	31.153015
-93.544888	31.148844
-93.544888	31.143137
-93.544702	31.135889
-93.540278	31.128868
-93.539619	31.121844
-93.541375	31.113502
-93.549717	31.10516
-93.551693	31.097258
-93.551034	31.091111
-93.546644	31.082989
-93.540129	31.078003
-93.53104	31.074699
-93.526044	31.070773
-93.52301	31.065241
-93.52533	31.060601
-93.529256	31.057567
-93.532069	31.055264
-93.531219	31.051678
-93.523248	31.037842
-93.516943	31.032584
-93.516407	31.02955
-93.516943	31.023662
-93.539526	31.008498
-93.555581	31.003919
-93.562626	31.005995
-93.566017	31.004567
-93.56798	31.001534
-93.569764	30.996715
-93.571906	30.987614
-93.567972	30.977981
-93.560533	30.971286
-93.549841	30.967118
-93.532549	30.950696
-93.526245	30.939411
-93.526147	30.930035
-93.530936	30.924534
-93.542489	30.920064
-93.54503	30.920837
-93.546884	30.921511
-93.549244	30.921006
-93.551942	30.918646
-93.55565	30.911228
-93.556493	30.901451
-93.564248	30.895045
-93.567788	30.888302
-93.567451	30.878524
-93.565428	30.87431
-93.558617	30.869424
-93.558608	30.868822
-93.558172	30.839974

48355 Nueces Texas
-97.134356	27.896329
-97.1336	27.897445
-97.132473	27.897767
-97.130145	27.897522
-97.113127	27.893137
-97.110173	27.892303
-97.108609	27.891679
-97.107511	27.890378
-97.107588	27.88888
-97.108157	27.887107
-97.108921	27.886308
-97.113442	27.883619
-97.115165	27.882853
-97.116078	27.882596
-97.117779	27.882668
-97.11895	27.884121
-97.118788	27.88542
-97.118788	27.88613
-97.118667	27.886341
-97.129022	27.889029
-97.132489	27.888889
-97.133166	27.888991
-97.134344	27.889407
-97.135065	27.8909
-97.135132	27.891827
-97.134988	27.894559
-97.134685	27.89577
-97.134356	27.896329

54035 Jackson West Virginia
-81.747253	39.095378
-81.581447	39.026179
-81.532248	39.005818
-81.529535	38.97757
-81.549504	38.967245
-81.537989	38.944209
-81.502628	38.917922
-81.511456	38.904255
-81.52731	38.901666
-81.529086	38.891906
-81.521561	38.824904
-81.529173	38.748304
-81.546631	38.672387
-81.522166	38.612746
-81.578202	38.577068
-81.632836	38.55437
-81.696348	38.626427
-81.747683	38.684134
-81.772843	38.680843
-81.8135	38.714761
-81.791265	38.733104
-81.902851	38.863324
-81.910606	38.87597
-81.908645	38.87846
-81.898541	38.874582
-81.892837	38.873869
-81.889233	38.874279
-81.874857	38.881174
-81.858921	38.89019
-81.855971	38.892734
-81.848653	38.901407
-81.845312	38.910088
-81.84607	38.913192
-81.844486	38.928746
-81.838067	38.937135
-81.831516	38.943697
-81.827354	38.945898
-81.825026	38.946603
-81.819692	38.947016
-81.814235	38.946168
-81.806137	38.942112
-81.796376	38.932498
-81.793372	38.930204
-81.785647	38.926193
-81.781248	38.924804
-81.774106	38.922965
-81.76976	38.92273
-81.766227	38.922946
-81.762659	38.924121
-81.759995	38.925828
-81.758506	38.927942
-81.756131	38.933545
-81.756975	38.937152
-81.769703	38.948707
-81.77396	38.951645
-81.778845	38.955892
-81.780736	38.958975
-81.78182	38.964935
-81.779883	38.972773
-81.775734	38.980737
-81.776466	38.982048
-81.776723	38.985142
-81.775551	38.990107
-81.774062	38.993682
-81.771975	38.996845
-81.767188	39.000115
-81.765153	39.002579
-81.764253	39.006579
-81.764253	39.015279
-81.767253	39.019979
-81.772854	39.026179
-81.786554	39.036579
-81.793304	39.040353
-81.800355	39.044978
-81.803355	39.047678
-81.808955	39.055178
-81.811655	39.059578
-81.813355	39.065878
-81.814155	39.073478
-81.813855	39.079278
-81.812355	39.082078
-81.810655	39.083278
-81.807855	39.083978
-81.803055	39.083878
-81.798155	39.082878
-81.790754	39.079778
-81.785554	39.078578
-81.781454	39.078078
-81.775554	39.078378
-81.764854	39.081978
-81.760753	39.084078
-81.752353	39.089878
-81.747253	39.095378
-81.747253	39.095378

54037 Jefferson West Virginia
-78.032841	39.264403
-78.033185	39.264621
-78.033187	39.264622
-78.031318	39.268896
-78.034444	39.279209
-78.024019	39.288769
-78.012526	39.29774
-78.002131	39.308884
-77.988763	39.31945
-77.990179	39.326189
-77.982561	39.33664
-77.978832	39.34484
-77.972779	39.349344
-77.965908	39.349125
-77.96651	39.354518
-77.963676	39.362876
-77.956361	39.368576
-77.946696	39.376773
-77.932374	39.379396
-77.88951	39.41359
-77.85757	39.439604
-77.84717	39.450273
-77.842197	39.459664
-77.84072	39.463454
-77.837254	39.472489
-77.832186	39.481059
-77.827465	39.489178
-77.825499	39.494258
-77.820781	39.4939
-77.807821	39.490241
-77.80183	39.489395
-77.795631	39.489623
-77.791765	39.490789
-77.789757	39.492207
-77.786539	39.496598
-77.784442	39.498061
-77.781608	39.499067
-77.774374	39.4995
-77.77095	39.499087
-77.768442	39.497783
-77.765993	39.495724
-77.765403	39.494397
-77.765551	39.493025
-77.767087	39.491333
-77.769125	39.490281
-77.771723	39.489207
-77.78176	39.487128
-77.788519	39.485048
-77.795485	39.481824
-77.796695	39.480498
-77.797787	39.47876
-77.798201	39.475719
-77.796755	39.472448
-77.795634	39.471259
-77.789645	39.467827
-77.778522	39.463663
-77.777815	39.462816
-77.777815	39.461924
-77.779202	39.460392
-77.780471	39.459867
-77.783539	39.460073
-77.793157	39.462042
-77.796196	39.461722
-77.798468	39.46067
-77.799294	39.458383
-77.798144	39.455981
-77.7931	39.451406
-77.78611	39.447197
-77.78558	39.445367
-77.786052	39.444224
-77.78856	39.442829
-77.80086	39.440841
-77.802866	39.439285
-77.803249	39.437136
-77.802542	39.435969
-77.798855	39.433339
-77.792751	39.430593
-77.787266	39.429335
-77.77485	39.427845
-77.763319	39.428436
-77.75872	39.42681
-77.754681	39.424658
-77.75309	39.423262
-77.75268	39.420174
-77.747478	39.41093
-77.740012	39.401694
-77.736409	39.392684
-77.735905	39.389665
-77.736317	39.387744
-77.738084	39.386211
-77.740765	39.385409
-77.749715	39.384171
-77.752209	39.383328
-77.753389	39.382094
-77.753804	39.379624
-77.753274	39.37832
-77.744144	39.365139
-77.743874	39.359947
-77.74593	39.353221
-77.750387	39.34945
-77.759315	39.345314
-77.760435	39.344171
-77.761084	39.342524
-77.761115	39.339757
-77.759615	39.337331
-77.755789	39.333899
-77.735009	39.327015
-77.730914	39.324684
-77.727379	39.321666
-77.719029	39.321125
-77.719946	39.319693
-77.721638	39.318494
-77.730047	39.315666
-77.734899	39.312409
-77.747287	39.295001
-77.750267	39.289284
-77.752726	39.283373
-77.753357	39.280331
-77.75306	39.277971
-77.753105	39.27734
-77.755193	39.275191
-77.755698	39.274575
-77.758412	39.269197
-77.758733	39.268114
-77.761217	39.263721
-77.761768	39.263031
-77.762844	39.258445
-77.766525	39.25734
-77.768	39.257657
-77.768992	39.256417
-77.770281	39.255977
-77.770669	39.255262
-77.770876	39.24976
-77.770589	39.249393
-77.767277	39.24938
-77.771415	39.236776
-77.778068	39.229305
-77.781268	39.226909
-77.78364	39.224081
-77.788763	39.215243
-77.793631	39.210125
-77.794596	39.206299
-77.79819	39.200658
-77.798478	39.199574
-77.797714	39.19424
-77.797943	39.192826
-77.804712	39.179419
-77.804415	39.178045
-77.805099	39.174222
-77.805991	39.172421
-77.809125	39.168567
-77.811295	39.167563
-77.813206	39.165023
-77.818446	39.155279
-77.821413	39.15241
-77.822874	39.147755
-77.82299	39.145451
-77.82223	39.142734
-77.822182	39.139985
-77.828157	39.132329
-78.032841	39.264403

54039 Kanawha West Virginia
-81.696348	38.626427
-81.632836	38.55437
-81.578202	38.577068
-81.522166	38.612746
-81.507547	38.582713
-81.471654	38.546336
-81.465372	38.549898
-81.349529	38.541324
-81.30349	38.534799
-81.274252	38.52183
-81.220561	38.531839
-81.194113	38.527634
-81.283872	38.472029
-81.254446	38.375101
-81.231434	38.263716
-81.231636	38.263514
-81.314961	38.180529
-81.321379	38.183746
-81.329265	38.182481
-81.331503	38.167578
-81.380829	37.969109
-81.438531	37.968008
-81.456632	37.987307
-81.466329	38.008619
-81.459897	38.027051
-81.490091	38.067369
-81.505275	38.060697
-81.537468	38.076073
-81.534077	38.09684
-81.515836	38.11236
-81.555742	38.141543
-81.569471	38.137287
-81.5904	38.154166
-81.602288	38.174309
-81.634572	38.177534
-81.648537	38.185036
-81.652547	38.203096
-81.64387	38.220759
-81.687031	38.218138
-81.698063	38.228254
-81.72551	38.221453
-81.737005	38.198173
-81.783886	38.230604
-81.785456	38.214246
-81.810465	38.208321
-81.80989	38.180147
-81.83347	38.20957
-81.833149	38.222872
-81.821569	38.228884
-81.801708	38.221496
-81.812318	38.240482
-81.802558	38.264305
-81.812825	38.311407
-81.830634	38.322526
-81.845706	38.313246
-81.885772	38.31475
-81.915197	38.325597
-81.900222	38.398572
-81.834909	38.429436
-81.775874	38.447558
-81.723338	38.468012
-81.742321	38.5179
-81.754115	38.524133
-81.747164	38.553563
-81.755507	38.582121
-81.696348	38.626427

54043 Lincoln West Virginia
-81.932507	38.025356
-81.967642	38.023228
-81.972596	38.018675
-81.988776	38.024884
-82.044575	38.014757
-82.190658	37.974778
-82.306391	37.94364
-82.292005	37.954375
-82.245566	37.997825
-82.239832	38.001946
-82.234723	38.004654
-82.206296	38.022928
-82.205277	38.029343
-82.201468	38.036502
-82.200678	38.050505
-82.217771	38.069457
-82.235257	38.078889
-82.240543	38.096078
-82.253579	38.102818
-82.261781	38.107433
-82.266561	38.113821
-82.266652	38.118194
-82.2592	38.128846
-82.260178	38.134354
-82.265879	38.137302
-82.274644	38.140702
-82.281051	38.141159
-82.28511	38.145754
-82.284864	38.149919
-82.281258	38.152333
-82.275417	38.162336
-82.272496	38.178019
-82.276042	38.200682
-82.266812	38.222069
-82.264849	38.229199
-82.261754	38.233653
-82.258146	38.237051
-82.257049	38.249278
-82.246754	38.2569
-82.242637	38.270333
-82.218711	38.280525
-82.210476	38.292598
-82.211142	38.306156
-82.215631	38.308716
-82.208496	38.31079
-82.201229	38.309494
-82.196899	38.319096
-82.191286	38.326133
-82.175821	38.338204
-82.163785	38.336881
-82.146851	38.342323
-82.124074	38.346177
-82.114126	38.351924
-82.104696	38.357102
-82.099756	38.365918
-82.084756	38.368302
-82.070154	38.373061
-82.059649	38.374246
-82.047128	38.374432
-82.043094	38.337278
-82.048589	38.290138
-82.018857	38.28148
-81.996846	38.266685
-81.915197	38.325597
-81.885772	38.31475
-81.845706	38.313246
-81.830634	38.322526
-81.812825	38.311407
-81.802558	38.264305
-81.812318	38.240482
-81.801708	38.221496
-81.821569	38.228884
-81.833149	38.222872
-81.83347	38.20957
-81.851766	38.184813
-81.838438	38.18117
-81.851176	38.173074
-81.871974	38.176846
-81.872118	38.163699
-81.886469	38.168002
-81.878779	38.137202
-81.927565	38.152492
-81.953263	38.118878
-81.945795	38.108836
-81.964081	38.089653
-81.971006	38.047897
-81.933438	38.034051
-81.90516	38.029757
-81.932507	38.025356

54045 Logan West Virginia
-81.802937	37.660508
-81.814438	37.655309
-81.838039	37.672108
-81.850284	37.66437
-81.865024	37.678909
-81.893041	37.662008
-81.906741	37.663108
-81.914042	37.680407
-81.930238	37.682011
-81.944826	37.671219
-81.979444	37.668107
-81.993444	37.640607
-82.00103	37.662461
-82.022647	37.668151
-82.023581	37.681308
-82.041254	37.701589
-82.082648	37.701565
-82.08635	37.732416
-82.106618	37.750448
-82.11704	37.747606
-82.110637	37.766645
-82.100361	37.766947
-82.105819	37.801142
-82.132219	37.809705
-82.145915	37.83936
-82.112411	37.854039
-82.128809	37.87785
-82.120496	37.892473
-82.16368	37.912372
-82.172125	37.936249
-82.196894	37.964444
-82.190658	37.974778
-82.044575	38.014757
-81.988776	38.024884
-81.972596	38.018675
-81.967642	38.023228
-81.932507	38.025356
-81.961645	38.006889
-81.970848	37.98
-81.946547	37.973201
-81.884217	37.955585
-81.807242	37.941303
-81.788841	37.936304
-81.77894	37.925504
-81.77264	37.915004
-81.762639	37.907505
-81.759839	37.897505
-81.760139	37.886805
-81.772439	37.876405
-81.777439	37.870705
-81.777639	37.865005
-81.774339	37.858106
-81.763939	37.850506
-81.746538	37.842706
-81.736637	37.825207
-81.727437	37.815107
-81.705936	37.815107
-81.690136	37.823107
-81.672835	37.828708
-81.654734	37.828608
-81.645334	37.816908
-81.618733	37.800209
-81.607532	37.788709
-81.619632	37.785609
-81.642933	37.778709
-81.663734	37.776309
-81.678834	37.773709
-81.69212	37.77327
-81.705736	37.766508
-81.726237	37.762408
-81.741236	37.762608
-81.752637	37.758808
-81.757962	37.756633
-81.749836	37.740158
-81.728968	37.723347
-81.720135	37.698409
-81.734135	37.684109
-81.750501	37.683343
-81.779437	37.676209
-81.798437	37.664709
-81.802937	37.660508

54049 Marion West Virginia
-80.39581	39.637347
-80.3677	39.633563
-80.347466	39.611665
-80.153532	39.610426
-80.126216	39.579494
-80.096316	39.562664
-80.04324	39.523009
-80.039217	39.507323
-80.015511	39.501538
-80.011903	39.48771
-79.938878	39.452465
-80.011024	39.417601
-80.025001	39.401446
-80.087334	39.386215
-80.108515	39.410048
-80.118413	39.401833
-80.197286	39.393186
-80.282063	39.435449
-80.289275	39.432263
-80.290494	39.435683
-80.293693	39.434312
-80.494085	39.469599
-80.486831	39.482389
-80.47321	39.506019
-80.485341	39.528188
-80.493728	39.547796
-80.491386	39.571511
-80.481674	39.585772
-80.479514	39.590957
-80.457109	39.597883
-80.443657	39.612021
-80.440018	39.632262
-80.425086	39.640689
-80.411198	39.640464
-80.407849	39.636103
-80.39581	39.637347

54051 Marshall West Virginia
-80.519218	39.962424
-80.519217	39.962199
-80.519203	39.959394
-80.519175	39.956648
-80.519115	39.939188
-80.519248	39.936967
-80.518891	39.890964
-80.519423	39.806181
-80.519342	39.721403
-80.833463	39.720812
-80.834563	39.721582
-80.836597	39.723925
-80.846091	39.737812
-80.852738	39.74104
-80.854717	39.742592
-80.865339	39.753251
-80.867596	39.757116
-80.869933	39.763555
-80.869092	39.766364
-80.866329	39.771738
-80.863048	39.775197
-80.835311	39.79069
-80.826079	39.798584
-80.824969	39.801092
-80.822181	39.811708
-80.82248	39.824971
-80.82303	39.827484
-80.826228	39.835802
-80.826964	39.841656
-80.826124	39.844238
-80.824276	39.847159
-80.821279	39.849982
-80.81643	39.853032
-80.799898	39.858912
-80.793131	39.863751
-80.790761	39.86728
-80.790156	39.872252
-80.793989	39.882787
-80.796162	39.88553
-80.802339	39.89161
-80.806179	39.897306
-80.809011	39.903226
-80.809683	39.906106
-80.809283	39.910314
-80.807618	39.914938
-80.806018	39.91713
-80.803394	39.918762
-80.80053	39.919434
-80.795714	39.91969
-80.782849	39.917162
-80.772641	39.911306
-80.768272	39.909642
-80.762592	39.908906
-80.760656	39.908906
-80.759296	39.909466
-80.758304	39.910426
-80.756432	39.91393
-80.755936	39.916554
-80.756784	39.920586
-80.761312	39.929098
-80.764511	39.946602
-80.764479	39.95025
-80.763375	39.953514
-80.758527	39.959241
-80.755135	39.961561
-80.74627	39.966233
-80.743166	39.969113
-80.740126	39.970793
-80.738717	39.985113
-80.740045	39.993929
-80.741085	39.996857
-80.742045	40.005641
-80.741901	40.007929
-80.740509	40.015225
-80.737805	40.020761
-80.737341	40.022969
-80.737389	40.027593
-80.7363	40.029929
-80.733304	40.033272
-80.733267	40.033357
-80.51912	40.01641
-80.519207	39.963381
-80.519218	39.962424

54053 Mason West Virginia
-81.772843	38.680843
-81.955791	38.657355
-82.064562	38.607985
-82.055127	38.474547
-82.218967	38.591683
-82.205171	38.591719
-82.193824	38.593096
-82.188767	38.594984
-82.181967	38.599384
-82.177267	38.603784
-82.175167	38.608484
-82.172066	38.619284
-82.172066	38.625984
-82.172667	38.629684
-82.174267	38.633183
-82.176767	38.642783
-82.179067	38.648883
-82.185567	38.659583
-82.186067	38.666783
-82.187667	38.672683
-82.190867	38.680383
-82.190167	38.687382
-82.185067	38.699182
-82.182867	38.705482
-82.182467	38.708782
-82.184567	38.715882
-82.186568	38.722482
-82.188268	38.734082
-82.189668	38.737382
